PC1,PC2,flower_class
0.8758905359406828,0.5099981510591478,1.0
0.348006401980209,-0.19062164665727777,1.0
0.15339254456866722,-0.7907254562344856,1.0
1.2153032092161546,-1.6333556445154838,1.0
0.15694117564425109,-1.3031032701729115,1.0
0.7382561043698962,0.40247038161853627,1.0
0.4723696823445685,-0.4166082224438797,1.0
1.2279882140834428,-0.9409147925302728,1.0
0.629381045314902,-0.4168116425417723,1.0
0.7004727992084582,-0.06349392765170217,1.0
0.8735369874014335,0.250708610702054,1.0
1.25422219052245,-0.0826200998131125,1.0
1.3582398473872719,0.3288202662704023,1.0
0.662126137565938,-0.22434607094346415,1.0
-0.04728151331987991,-1.0572124126050209,1.0
0.12153420888011922,-1.5635923798655786,1.0
0.014118226051388197,-1.5733923546480604,1.0
0.23601083732659708,-0.7759237840118167,1.0
1.056691428090577,-0.6369012837689372,1.0
0.2214170883302183,-0.2808476930856402,1.0
0.4317831607410535,0.8551369202180032,1.0
1.04941335521918,0.5221972645127769,1.0
1.0358782103228246,-1.3924664843877812,1.0
0.06706759987298057,-0.21262073489338879,1.0
0.2754250662518349,-1.3298159131577028,1.0
0.27233506626177273,-1.1194415241194045,1.0
0.6231705397262216,0.027542633302294544,1.0
0.3300053638372268,-0.9889007318191552,1.0
-0.37362762268737537,-2.017932265204174,1.0
0.2829443429551033,-0.8539507169865503,1.0
0.08905311031901166,-0.17490854779054169,1.0
0.22435678320860628,-0.38048465948654553,1.0
0.573883485558467,-0.153719974080065,1.0
-0.4570128725046744,-1.5394645102639815,1.0
0.2522444732694696,-0.5958607459650312,1.0
1.8476725943096648,0.8716966617734139,2.0
1.15318980825213,-0.7013261138565754,2.0
2.2063494971265936,0.5544701049349232,2.0
1.4386854023261821,-0.050010522268885305,2.0
1.8678907025555853,0.2911928017611696,2.0
2.7541967088257526,0.7884322063548457,2.0
0.35837447484166907,-1.56009458397729,2.0
2.303005898150319,0.409516695221944,2.0
2.001735299218917,-0.7238653593126595,2.0
2.2675545991022683,1.9214429914653564,2.0
1.3659094292022145,0.6939480398041616,2.0
1.59906458565187,-0.42824883590033963,2.0
1.8842518537520747,0.4143327579500845,2.0
1.2530865143775927,-1.167391335245246,2.0
1.4640615229856235,-0.4441475694791234,2.0
1.5918093026385292,0.6770353716018523,2.0
1.471280189465544,0.2531924719668159,2.0
2.437378482193508,2.5567573414948037,2.0
3.30914118267608,-0.00236132010208254,2.0
1.253980986690579,-1.7175838442659783,2.0
2.040496259663039,0.9073987650150538,2.0
0.9739151144704745,-0.5711743763662662,2.0
2.8980644358432768,0.3977913591718688,2.0
1.3291936913234936,-0.4867605419037241,2.0
1.704240708519606,1.0141484248357862,2.0
1.9577276617934354,1.003334515429778,2.0
1.171904507987869,-0.31889661731056784,2.0
1.0197810528162632,0.06554296309664831,2.0
1.7860088612484688,-0.19327279985689114,2.0
1.8647779127074662,0.5553815315789902,2.0
2.4354973914151437,0.24665446806897454,2.0
2.316082411961154,2.626183869022629,2.0
1.8603714258523167,-0.18467239440998298,2.0
1.1112717256759694,-0.29598610243039025,2.0
1.1974691551180383,-0.8171677419136162,2.0
2.800949403734029,0.8447481937849755,2.0
1.5801552485205375,1.072474496127123,2.0
1.347044424354802,0.4222559658955467,2.0
0.9234329777663846,0.019230370546893426,2.0
1.853551984066441,0.6724227289716044,2.0
2.0161572006777595,0.6103970375551135,2.0
1.9031168585994873,0.6860248318586998,2.0
1.15318980825213,-0.7013261138565754,2.0
2.0433084392878094,0.8646848804720194,2.0
2.001690966934998,1.0485500466234188,2.0
1.8705220714601258,0.38282183762299876,2.0
1.558491890723718,-0.9053136014070663,2.0
1.5208450639985909,0.2667945748539113,2.0
1.3763911906419284,1.0163619287948864,2.0
0.9592985756160384,-0.022283944660566813,2.0
